member_id,name,party,state,total_votes,yes_total,economy_budget,defense_security,health_safety,energy_environment,procedure_ethics,veterans_services
C001108,Comer,R,KY,1422,1171,89.1891891891892,88.08290155440415,85.08771929824562,59.70149253731343,85.43046357615894,86.95652173913044
C001078,Connolly,D,VA,1227,474,20.52980132450331,35.19553072625698,45.97701149425287,50.609756097560975,26.353790613718413,82.75862068965517
C001110,Correa,D,CA,1382,557,19.27710843373494,37.56613756613756,46.49122807017544,54.761904761904766,30.201342281879196,67.3469387755102
C001059,Costa,D,CA,1358,560,19.5046439628483,40.83769633507853,45.370370370370374,43.36734693877551,35.92592592592593,66.66666666666666
C001069,Courtney,D,CT,1437,579,19.411764705882355,42.211055276381906,48.24561403508772,46.26865671641791,29.431438127090303,65.95744680851064
C001119,Craig,D,MN,1416,600,21.55688622754491,46.231155778894475,47.78761061946903,39.8989898989899,36.86006825938566,67.3469387755102
C001132,Crane,R,AZ,1438,1059,84.36578171091446,76.5,70.27027027027027,56.56565656565656,81.9078947368421,75.0
C001087,Crawford,R,AR,1426,1065,74.77744807121661,80.8080808080808,71.68141592920354,51.256281407035175,81.48148148148148,75.0
C001120,Crenshaw,R,TX,1301,948,64.88294314381271,79.8913043478261,75.70093457943925,49.72972972972973,82.78388278388277,72.72727272727273
C001130,Crockett,D,TX,1395,524,20.77922077922078,35.678391959798994,37.03703703703704,46.26865671641791,26.262626262626267,67.3469387755102
C001121,Crow,D,CO,1399,542,18.960244648318042,37.244897959183675,41.44144144144144,50.54945054945055,27.09030100334448,65.95744680851064
C001063,Cuellar,D,TX,1419,724,25.663716814159294,55.05050505050505,62.28070175438597,51.75879396984925,44.014084507042256,70.83333333333334
C001114,Curtis,R,UT,1116,781,67.58620689655173,81.17647058823529,66.66666666666666,41.566265060240966,80.60344827586206,86.36363636363636
D000632,D'Esposito,R,NY,1119,699,47.73519163763066,75.29411764705883,57.89473684210527,37.72455089820359,76.59574468085107,92.0
D000629,Davids (KS),D,KS,1447,595,19.705882352941178,42.0,48.24561403508772,46.5,30.718954248366014,67.3469387755102
D000626,Davidson,R,OH,1418,1091,84.02366863905326,78.89447236180904,75.0,55.670103092783506,84.71760797342192,82.97872340425532
D000096,Davis (IL),D,IL,1380,497,18.31831831831832,32.78688524590164,41.07142857142857,46.90721649484536,24.825174825174827,65.95744680851064
D000230,Davis (NC),D,NC,1408,711,24.85207100591716,53.535353535353536,63.1578947368421,48.5,44.04332129963899,75.55555555555556
D000594,De La Cruz,R,TX,1375,1051,76.73716012084593,81.12244897959184,68.86792452830188,54.18994413407822,82.88590604026845,80.0
D000631,Dean (PA),D,PA,1428,543,20.35928143712575,36.04060913705584,42.10526315789473,46.766169154228855,27.181208053691275,66.66666666666666
D000197,DeGette,D,CO,1435,533,20.353982300884958,37.37373737373738,39.473684210526315,45.77114427860697,26.072607260726073,68.08510638297872
D000216,DeLauro,D,CT,1431,545,18.694362017804153,36.68341708542713,45.614035087719294,45.68527918781726,28.947368421052634,68.08510638297872
D000617,DelBene,D,WA,1439,547,19.76401179941003,37.055837563451774,42.47787610619469,45.27363184079602,28.196721311475407,66.66666666666666
D000530,Deluzio,D,PA,1443,565,18.823529411764707,39.698492462311556,46.49122807017544,45.27363184079602,29.900332225913623,67.3469387755102
D000623,DeSaulnier,D,CA,1415,521,19.571865443425075,36.68341708542713,42.34234234234234,46.5,23.64864864864865,67.3469387755102
D000616,DesJarlais,R,TN,1367,1066,81.02409638554217,81.86813186813187,79.62962962962963,56.28140703517588,84.61538461538461,71.11111111111111
D000600,Diaz-Balart,R,FL,1353,916,55.01519756838906,77.77777777777779,62.616822429906534,38.62433862433862,83.39350180505414,73.33333333333333
D000624,Dingell,D,MI,1380,529,19.939577039274926,41.76470588235294,41.964285714285715,47.23618090452261,27.57475083056478,66.66666666666666
D000399,Doggett,D,TX,1407,520,19.46107784431138,36.12565445026178,39.285714285714285,45.45454545454545,27.45762711864407,65.95744680851064
D000032,Donalds,R,FL,1350,1062,84.58904109589042,83.15789473684211,77.14285714285715,58.288770053475936,85.52188552188552,80.85106382978722
D000633,Duarte,R,CA,1164,810,66.55844155844156,75.86206896551724,62.96296296296296,43.712574850299404,80.65843621399176,92.0
D000615,Duncan,R,SC,1153,920,86.97068403908796,86.62790697674419,81.48148148148148,52.94117647058824,86.86440677966102,80.76923076923077
D000628,Dunn (FL),R,FL,1387,1045,75.37993920972644,79.89690721649485,72.32142857142857,54.72636815920397,82.0945945945946,72.09302325581395
E000246,Edwards,R,NC,1424,974,57.18562874251497,77.88944723618091,63.39285714285714,40.10152284263959,82.78145695364239,74.46808510638297
E000071,Ellzey,R,TX,1441,1043,63.716814159292035,80.3030303030303,71.68141592920354,47.71573604060914,83.38762214983714,75.51020408163265
E000294,Emmer,R,MN,1445,1156,83.1858407079646,84.84848484848484,82.14285714285714,57.711442786069654,84.74025974025975,79.59183673469387
E000299,Escobar,D,TX,1396,520,18.991097922848667,35.751295336787564,46.464646464646464,47.12041884816754,24.829931972789115,67.3469387755102
E000215,Eshoo,D,CA,1160,442,16.828478964401295,34.68208092485549,46.25,52.662721893491124,28.512396694214875,88.0
E000297,Espaillat,D,NY,1435,542,18.91891891891892,35.678391959798994,43.859649122807014,46.26865671641791,27.81456953642384,67.3469387755102
E000298,Estes,R,KS,1433,1111,82.59587020648968,81.4070351758794,80.18018018018019,54.50000000000001,82.72425249169434,70.83333333333334
E000296,Evans,D,PA,1059,416,21.518987341772153,45.91836734693878,42.5,50.303030303030305,24.4,62.7906976744186
E000235,Ezell,R,MS,1405,1087,79.0273556231003,85.27918781725889,76.40449438202246,51.256281407035175,83.00653594771242,80.85106382978722
F000246,Fallon,R,TX,1417,1121,84.56973293768546,83.24873096446701,77.77777777777779,55.61497326203209,84.48844884488449,75.0
F000446,Feenstra,R,IA,1448,1098,76.17647058823529,79.89949748743719,78.0701754385965,51.243781094527364,81.43322475570032,79.59183673469387
F000465,Ferguson,R,GA,1118,839,75.9075907590759,81.92771084337349,79.74683544303798,46.20253164556962,82.12765957446808,91.66666666666666
F000475,Finstad,R,MN,1438,1137,83.38278931750742,84.26395939086294,77.67857142857143,56.71641791044776,83.82838283828383,81.63265306122449
F000470,Fischbach,R,MN,1440,1143,82.89085545722715,84.34343434343434,78.0701754385965,57.57575757575758,84.91803278688525,81.25
F000471,Fitzgerald,R,WI,1434,1147,84.95575221238938,85.27918781725889,78.94736842105263,56.99999999999999,84.91803278688525,83.6734693877551
F000466,Fitzpatrick,R,PA,1445,847,33.52941176470588,62.944162436548226,58.77192982456141,44.776119402985074,72.9641693811075,77.55102040816327
F000459,Fleischmann,R,TN,1449,1000,58.235294117647065,80.0,64.03508771929825,39.30348258706468,82.14285714285714,75.51020408163265
F000468,Fletcher,D,TX,1413,504,18.823529411764707,36.04060913705584,43.63636363636363,31.472081218274113,27.303754266211605,67.3469387755102
F000474,Flood,R,NE,1435,1017,61.67664670658682,80.5,68.75,42.28855721393035,83.22368421052632,78.72340425531915
F000454,Foster,D,IL,1437,555,19.642857142857142,37.5,42.47787610619469,47.2636815920398,28.289473684210524,66.66666666666666
F000477,Foushee,D,NC,1408,509,18.75,34.34343434343434,40.707964601769916,47.42268041237113,25.170068027210885,65.21739130434783
F000450,Foxx,R,NC,1441,1116,80.71216617210682,79.5,76.10619469026548,57.57575757575758,83.60655737704919,71.42857142857143
F000462,"Frankel, Lois",D,FL,1384,537,20.606060606060606,39.37823834196891,41.81818181818181,45.64102564102564,28.668941979522184,67.3469387755102
F000472,"Franklin, C. Scott",R,FL,1440,1134,81.65680473372781,83.6734693877551,77.19298245614034,57.99999999999999,84.36482084690554,75.51020408163265
F000476,Frost,D,FL,1438,502,18.34319526627219,30.456852791878177,39.473684210526315,44.27860696517413,25.163398692810457,66.66666666666666
F000478,Fry,R,SC,1443,1136,87.24035608308606,83.41708542713567,76.31578947368422,51.5,84.31372549019608,83.6734693877551
F000469,Fulcher,R,ID,1439,1126,84.70588235294117,81.63265306122449,77.87610619469027,56.71641791044776,85.29411764705883,79.16666666666666
G000578,Gaetz,R,FL,1042,772,82.55813953488372,82.05128205128204,72.36842105263158,55.483870967741936,78.47533632286996,81.81818181818183
G000579,Gallagher,R,WI,818,586,74.40758293838863,76.36363636363637,82.08955223880598,39.2,78.57142857142857,88.23529411764706
G000574,Gallego,D,AZ,977,437,20.066889632107024,52.54237288135594,52.4390243902439,62.328767123287676,35.05747126436782,87.5
G000559,Garamendi,D,CA,1275,490,19.934640522875817,40.25974025974026,40.56603773584906,51.724137931034484,28.01418439716312,65.21739130434783
G000597,Garbarino,R,NY,1365,889,47.15719063545151,75.13227513227513,62.83185840707964,38.265306122448976,78.91156462585033,78.72340425531915
G000586,Garcia (IL),D,IL,1334,416,17.50741839762611,28.723404255319153,36.0,24.475524475524477,25.34246575342466,66.66666666666666
G000587,Garcia (TX),D,TX,1408,518,18.397626112759642,35.678391959798994,39.823008849557525,49.45652173913043,25.938566552901023,65.21739130434783
G000061,"Garcia, Mike",R,CA,1142,787,63.141025641025635,79.65116279069767,62.0253164556962,40.243902439024396,83.1896551724138,91.66666666666666
G000598,"Garcia, Robert",D,CA,1374,500,20.06472491909385,32.12435233160622,39.81481481481482,44.72361809045226,26.73611111111111,65.95744680851064
G000593,Gimenez,R,FL,1393,992,63.40694006309149,79.89690721649485,68.46846846846847,45.12820512820513,81.27090301003345,74.46808510638297
G000592,Golden (ME),D,ME,1398,720,31.06508875739645,52.79187817258884,55.26315789473685,53.293413173652695,45.666666666666664,71.42857142857143
G000599,Goldman (NY),D,NY,1351,512,20.5607476635514,36.84210526315789,42.30769230769231,47.89473684210526,26.20689655172414,68.18181818181817
G000585,Gomez,D,CA,1375,493,18.31831831831832,34.715025906735754,38.31775700934579,45.68527918781726,25.622775800711743,65.21739130434783
G000594,"Gonzales, Tony",R,TX,1358,975,64.94464944649447,78.97435897435898,70.27027027027027,46.733668341708544,80.39867109634552,77.55102040816327
G000581,"Gonzalez, Vicente",D,TX,1396,648,24.69879518072289,46.8421052631579,57.798165137614674,50.520833333333336,36.544850498338874,74.46808510638297
G000595,Good (VA),R,VA,1154,857,85.71428571428571,80.7017543859649,69.73684210526315,50.29585798816568,81.74273858921161,73.07692307692307
G000589,Gooden (TX),R,TX,1430,1132,85.32934131736528,84.34343434343434,77.19298245614034,58.2089552238806,83.72093023255815,72.3404255319149
G000565,Gosar,R,AZ,1360,1028,86.80981595092024,76.68393782383419,71.96261682242991,55.61497326203209,83.50515463917526,73.46938775510205
G000583,Gottheimer,D,NJ,1301,549,21.604938271604937,42.391304347826086,53.93258426966292,47.31182795698925,32.967032967032964,65.9090909090909
G000377,Granger,R,TX,890,605,62.24066390041494,79.28571428571428,75.71428571428571,34.48275862068966,80.57142857142857,88.88888888888889
G000577,Graves (LA),R,LA,1158,832,74.42622950819671,78.94736842105263,75.30864197530865,40.828402366863905,76.34854771784232,92.0
G000546,Graves (MO),R,MO,1409,1067,80.53892215568862,80.72916666666666,78.94736842105263,49.25373134328358,77.51677852348993,78.72340425531915
G000590,Green (TN),R,TN,1256,979,84.70149253731343,79.44444444444444,79.56989247311827,56.59340659340659,83.3922261484099,86.48648648648648
G000553,Green (TX),D,TX,1410,516,19.526627218934912,36.734693877551024,38.18181818181819,45.95959595959596,25.838926174496645,68.08510638297872
G000596,Greene (GA),R,GA,1368,1031,83.33333333333334,76.84210526315789,76.63551401869158,57.6271186440678,80.90277777777779,87.2340425531915
G000568,Griffith,R,VA,1365,1009,72.94520547945206,77.88944723618091,73.58490566037736,50.0,82.94314381270902,77.55102040816327
G000551,Grijalva,D,AZ,720,230,13.725490196078432,25.0,32.25806451612903,58.19672131147541,23.25581395348837,80.0
G000576,Grothman,R,WI,1426,1110,82.73809523809523,79.27461139896373,82.14285714285714,58.79396984924623,82.17821782178217,75.51020408163265
G000591,Guest,R,MS,1431,1100,79.64601769911505,83.75634517766497,79.82456140350878,45.40816326530612,83.22368421052632,83.6734693877551
G000558,Guthrie,R,KY,1447,1078,70.50147492625368,79.5,76.99115044247787,48.756218905472636,83.06188925081433,77.55102040816327
H001096,Hageman,R,WY,1427,1127,87.24035608308606,80.3030303030303,80.53097345132744,56.70103092783505,86.88524590163934,79.59183673469387
H001090,Harder (CA),D,CA,1413,624,20.833333333333336,45.64102564102564,50.0,49.73821989528796,34.22818791946309,69.38775510204081
H001052,Harris,R,MD,1424,1060,80.78078078078079,76.76767676767676,69.02654867256636,56.060606060606055,86.33333333333333,57.446808510638306
H001086,Harshbarger,R,TN,1441,1141,87.6470588235294,84.42211055276381,81.57894736842105,56.71641791044776,84.0909090909091,78.72340425531915
H001081,Hayes,D,CT,1441,570,20.64896755162242,40.20100502512563,46.017699115044245,45.77114427860697,28.104575163398692,65.3061224489796
H001082,Hern,R,OK,1436,1160,86.94362017804154,85.85858585858585,78.0701754385965,60.5,85.19736842105263,83.6734693877551
H001077,Higgins (LA),R,LA,1381,1075,84.12698412698413,80.3030303030303,79.27927927927928,54.395604395604394,83.55704697986577,81.25
H001038,Higgins (NY),D,NY,705,257,15.92039800995025,33.734939759036145,36.84210526315789,60.50420168067227,27.27272727272727,83.33333333333334
H001072,Hill,R,AR,1435,1056,65.78171091445427,79.59183673469387,76.10619469026548,53.233830845771145,81.25,76.59574468085107
H001047,Himes,D,CT,1431,555,18.208955223880597,40.5,45.94594594594595,43.21608040201005,28.524590163934427,67.3469387755102
H001091,Hinson,R,IA,1440,1006,58.875739644970416,79.0,69.2982456140351,42.78606965174129,81.78807947019867,79.59183673469387
H001066,Horsford,D,NV,1413,587,20.0,40.816326530612244,48.24561403508772,47.20812182741117,32.068965517241374,69.38775510204081
H001093,Houchin,R,IN,1441,1147,83.1858407079646,84.42211055276381,78.0701754385965,57.78894472361809,84.26229508196721,83.6734693877551
H001085,Houlahan,D,PA,1405,583,21.036585365853657,41.02564102564102,49.107142857142854,48.5,31.058020477815703,67.3913043478261
H000874,Hoyer,D,MD,1360,503,20.606060606060606,36.08247422680412,42.857142857142854,36.809815950920246,29.10958904109589,63.04347826086957
H001094,Hoyle (OR),D,OR,1412,557,21.084337349397593,37.94871794871795,45.13274336283185,49.18918918918919,28.196721311475407,66.66666666666666
H001067,Hudson,R,NC,1400,1078,75.15527950310559,79.89949748743719,71.42857142857143,58.1151832460733,84.2809364548495,79.59183673469387
H001068,Huffman,D,CA,1396,506,18.862275449101794,34.61538461538461,40.707964601769916,45.12820512820513,26.262626262626267,65.95744680851064
H001058,Huizenga,R,MI,1428,1090,77.61194029850746,80.40201005025126,74.33628318584071,52.52525252525253,82.5503355704698,77.55102040816327
H001095,Hunt,R,TX,1183,970,83.80281690140845,86.36363636363636,78.94736842105263,77.47747747747748,84.50184501845018,78.57142857142857
I000056,Issa,R,CA,1412,1057,73.21428571428571,80.95238095238095,74.77477477477478,47.97979797979798,83.72881355932203,77.55102040816327
I000058,Ivey,D,MD,1430,539,20.058997050147493,35.858585858585855,41.228070175438596,45.17766497461929,27.09030100334448,67.3469387755102
J000309,Jackson (IL),D,IL,1405,508,18.397626112759642,32.64248704663213,39.823008849557525,44.5,26.31578947368421,67.3913043478261
J000308,Jackson (NC),D,NC,1154,474,18.241042345276874,40.229885057471265,53.65853658536586,50.90909090909091,30.45267489711934,88.0
J000304,Jackson (TX),R,TX,1392,1108,85.62691131498471,83.58974358974359,77.98165137614679,58.1151832460733,84.64163822525597,79.16666666666666
J000032,Jackson Lee,D,TX,628,252,25.0,32.038834951456316,41.30434782608695,68.4931506849315,27.011494252873565,78.57142857142857
J000305,Jacobs,D,CA,1418,522,18.991097922848667,34.67336683417086,41.5929203539823,46.93877551020408,26.936026936026934,66.66666666666666
J000307,James,R,MI,1395,954,54.92537313432836,79.79274611398964,66.36363636363637,40.79601990049751,82.66666666666667,75.55555555555556
J000298,Jayapal,D,WA,1377,471,17.664670658682635,32.94117647058823,37.96296296296296,44.221105527638194,23.050847457627118,67.3469387755102
J000294,Jeffries,D,NY,1443,548,19.230769230769234,37.0,42.98245614035088,45.27363184079602,28.052805280528055,67.3469387755102
J000288,Johnson (GA),D,GA,1402,493,18.29268292682927,34.51776649746193,38.05309734513274,44.776119402985074,23.549488054607508,63.829787234042556
J000299,Johnson (LA),R,LA,1008,803,86.66666666666667,85.02994011976048,71.42857142857143,50.0,86.05577689243027,87.09677419354838
J000292,Johnson (OH),R,OH,692,476,70.0,76.25,65.51724137931035,38.983050847457626,78.91566265060241,88.23529411764706
J000301,Johnson (SD),R,SD,1436,1110,76.03550295857988,81.21827411167513,76.99115044247787,59.20398009950249,83.22368421052632,74.46808510638297
J000289,Jordan,R,OH,1422,1150,88.28828828828829,83.75634517766497,82.30088495575221,59.2964824120603,86.66666666666667,82.97872340425532
J000295,Joyce (OH),R,OH,1345,887,48.322147651006716,77.71739130434783,62.5,39.285714285714285,79.72027972027972,79.16666666666666
J000302,Joyce (PA),R,PA,1449,1147,84.11764705882354,83.5,83.1858407079646,55.72139303482587,83.71335504885994,81.63265306122449
K000400,Kamlager-Dove,D,CA,1392,499,20.253164556962027,32.47422680412371,38.59649122807017,43.71859296482412,25.418060200668897,65.21739130434783
K000009,Kaptur,D,OH,1417,605,19.637462235649547,42.56410256410256,50.90909090909091,46.96969696969697,32.78145695364238,66.66666666666666
